# -*- coding: utf-8 -*-
# apresentacao_textos.py - Dicionario-fonte da Apresentacao Empresarial (14 idiomas)
# REFERENCIA DE GARANTIA: capas_produtos_14_idiomas.csv (cards do site)
# - Nomes dos produtos: colunas "Nome em [Idioma]" da planilha
# - Valores/moedas: colunas "Preco em [Idioma]" da planilha
# - DUNS 942242668 e contato: identicos em todos os idiomas
# GERADO EM 29/08/2026 - texto aprovado

var PRECO_BASE = {
  pt:[8,17,26,35,44,98], en:[20,44,71,89,116,251], es:[11,26,35,53,62,134],
  it:[11,26,35,53,62,134], fr:[11,26,35,53,62,134], de:[11,26,35,53,62,134],
  ja:[1400,3000,4600,6200,7700,17000], zh:[26,53,71,98,125,260],
  ru:[440,800,1250,1700,2150,4400], id:[11000,23000,36000,48000,60000,134000],
  tr:[58,123,188,254,319,710], vi:[25000,53000,81000,109000,137000,305000],
  he:[44,98,143,197,242,530], ar:[35,71,107,143,170,377]
};
var SIMB = {pt:'R$',en:'US$',es:'€',it:'€',fr:'€',de:'€',ja:'¥',zh:'¥',ru:'₽',id:'Rp',tr:'₺',vi:'₫',he:'₪',ar:'﷼'};
var PRECO_DISPLAY = {};
Object.keys(PRECO_BASE).forEach(function(l){
  var zero = (l==='ja'||l==='vi');
  PRECO_DISPLAY[l] = PRECO_BASE[l].map(function(v){
    var txt = zero ? String(v) : v.toFixed(2).replace('.', ',');
    return SIMB[l]+' '+txt;
  });
});

produto,faixa,pt,en,es,it,fr,de,ja,zh,ru,id,tr,vi,he,ar,preco_brl,preco_usd,preco_eur,preco_jpy,preco_cny,preco_rub,preco_idr,preco_try,preco_vnd,preco_ils,preco_sar
express,0,Mapa Express,Express Map,Mapa Exprés,Mappa Espressa,Carte Express,Express-Karte,エクスプレスマップ,快速地图,Экспресс-карта,Peta Ekspres,Ekspres Harita,Bản Đồ Nhanh,מפה מהירה,خريطة سريعة,8,20,11,1400,26,440,11000,58,25000,44,35
vida,0,Qual Vida/Ano,Life Phase & Year,Ciclo de Vida y Año,Fase di Vita e Anno,Phase de Vie et Année,Lebensphase & Jahr,ライフステージと年,生命阶段与年份,Жизненный этап и год,Fase Kehidupan & Tahun,Yaşam Evresi ve Yıl,Giai Đoạn Cuộc Đời & Năm,שלב חיים ושנה,مرحلة الحياة والسنة,8,20,11,1400,26,440,11000,58,25000,44,35
completo,1,Mapa Completo,Complete Map,Mapa Completo,Mappa Completa,Carte Complète,Vollständige Karte,完全マップ,完整地图,Полная карта,Peta Lengkap,Tam Harita,Bản Đồ Đầy Đủ,מפה מלאה,خريطة كاملة,17,44,26,3000,53,800,23000,123,53000,98,71
ia,1,Pesquisa IA de Nomes,AI Name Search,Búsqueda IA de Nombres,Ricerca IA Nomi,Recherche IA de Noms,KI-Namenssuche,AI名前検索,AI名字搜索,ИИ-поиск имён,Pencarian Nama AI,AI İsim Arama,Tìm Kiếm Tên AI,חיפוש שמות AI,بحث الأسماء بالذكاء الاصطناعي,17,44,26,3000,53,800,23000,123,53000,98,71
urna,2,Validação Nome de Urna,Ballot Name Validation,Validación Nombre de Urna,Validazione Nome della Scheda,Validation Nom du Bulletin,Stimmzettelname-Validierung,投票用紙名の検証,选票名称验证,Проверка названия бюллетеня,Validasi Nama Surat Suara,Oy Pusulası İsim Doğrulama,Xác Minh Tên Phiếu Bầu,אימות שם פתק,التحقق من اسم الاقتراع,26,71,35,4600,71,1250,36000,188,81000,143,107
eleitoral,2,Número Eleitoral,Electoral Number,Número Electoral,Numero Elettorale,Numéro Électoral,Wahlnummer,選挙番号,选举号码,Избирательный номер,Nomor Elektoral,Seçim Numarası,Số Bầu Cử,מספר בחירות,الرقم الانتخابي,26,71,35,4600,71,1250,36000,188,81000,143,107
imovel,2,Número do Imóvel,Property Number,Número de la Propiedad,Numero dell'Immobile,Numéro du Bien,Immobiliennummer,不動産番号,房产号码,Номер недвижимости,Nomor Properti,Mülk Numarası,Số Bất Động Sản,מספר נכס,رقم العقار,26,71,35,4600,71,1250,36000,188,81000,143,107
calendario,2,Calendário Mensal Energético,Monthly Energy Calendar,Calendario Mensual Energético,Calendario Mensile Energetico,Calendrier Mensuel Énergétique,Monatlicher Energiekalender,月間エネルギーカレンダー,每月能量日历,Ежемесячный энергетический календарь,Kalender Energi Bulanan,Aylık Enerji Takvimi,Lịch Năng Lượng Hàng Tháng,לוח אנרגיה חודשי,التقويم الشهري للطاقة,26,71,35,4600,71,1250,36000,188,81000,143,107
artistico,3,Validação Nome Artístico,Artistic Name Validation,Validación Nombre Artístico,Validazione Nome d'Arte,Validation Nom de Scène,Künstlername-Validierung,芸名の検証,艺名验证,Проверка сценического имени,Validasi Nama Artistik,Sahne Adı Doğrulama,Xác Minh Nghệ Danh,אימות שם במה,التحقق من الاسم الفني,35,89,53,6200,98,1700,48000,254,109000,197,143
bebe,3,Planejamento Nome de Bebê,Baby Name Planning,Planificación Nombre de Bebé,Pianificazione Nome del Bambino,Planification Prénom de Bébé,Babynamen-Planung,赤ちゃんの名前計画,宝宝取名规划,Планирование имени ребёнка,Perencanaan Nama Bayi,Bebek İsmi Planlama,Lên Kế Hoạch Tên Cho Bé,תכנון שם לתינוק,تخطيط اسم الطفل,35,89,53,6200,98,1700,48000,254,109000,197,143
